:START_ID,:TYPE,vote:long,:END_ID
madeline,RATE,4,13633
madeline,RATE,5,10035
madeline,RATE,3,13537
madeline,RATE,2,3498
madeline,RATE,5,3328
magicBob,RATE,4,4286
magicBob,RATE,5,3062
magicBob,RATE,3,5679
magicBob,RATE,2,766
magicBob,RATE,5,1030
magicBob,RATE,4,3192
magicBob,RATE,2,10035
magicBob,RATE,5,4828
magicBob,RATE,4,2454
magicBob,RATE,3,10213
magicBob,RATE,4,802
maria,RATE,4,11973
maria,RATE,3,13633
maria,RATE,5,4332
maria,RATE,2,28
maria,RATE,5,4828
maria,RATE,5,13668
Marianne,RATE,4,3272
Marianne,RATE,3,28
Marianne,RATE,5,32
Marianne,RATE,5,3328
matt,RATE,4,10213
matt,RATE,3,3498
matt,RATE,5,3291
matt,RATE,4,5689
matt,RATE,5,13536
matty,RATE,4,13910
matty,RATE,5,11934
matty,RATE,3,3696
matty,RATE,2,10213
matty,RATE,5,3328
michael,RATE,4,2454
michael,RATE,5,5286
michael,RATE,4,19487
michael,RATE,3,12020
michael,RATE,5,4459
michael,RATE,5,3439
PaulPaul,RATE,3,4570
PaulPaul,RATE,4,7689
PaulPaul,RATE,5,3790
PaulPaul,RATE,5,4828
PaulPaul,RATE,5,13668
PaulPaul,RATE,5,2454
Philip,RATE,4,4806
Philip,RATE,5,13910
Philip,RATE,4,3696
Philip,RATE,5,16944
Philip,RATE,5,3328
ralph68,RATE,4,13668
ralph68,RATE,5,4570
ralph68,RATE,5,3328
ralph68,RATE,4,3070
ralph68,RATE,3,58175
randi,RATE,4,5286
randi,RATE,5,2454
randi,RATE,5,5679
randi,RATE,3,3328
randi,RATE,4,10213
randi,RATE,2,5286
richard,RATE,4,3439
richard,RATE,5,4286
richard,RATE,4,4062
richard,RATE,5,5679
richard,RATE,4,3328
richard,RATE,5,3498
richard,RATE,4,4459
richard,RATE,1,28
roy,RATE,5,18080
roy,RATE,5,19709
roy,RATE,5,19710
roy,RATE,4,19103
roy,RATE,5,4200
roy,RATE,4,13536
ruth,RATE,5,3287
ruth,RATE,4,1633
ruth,RATE,5,4559
ruth,RATE,3,3939
ruth,RATE,5,3328
ruth,RATE,4,13668
Sarah,RATE,5,422
Sarah,RATE,4,4200
Sarah,RATE,5,13537
Sarah,RATE,4,13633
Sarah,RATE,5,3228
Sarah,RATE,4,10213
seli,RATE,5,29028
seli,RATE,4,11973
seli,RATE,4,4828
seli,RATE,2,3636
seli,RATE,2,1030
seli,RATE,2,28
seli,RATE,4,11859
soJenny,RATE,4,7689
soJenny,RATE,5,4806
soJenny,RATE,3,3790
soJenny,RATE,2,13910
soJenny,RATE,4,4427
soJenny,RATE,5,3287
soJenny,RATE,2,802
soJenny,RATE,5,3328
susy,RATE,4,10035
susy,RATE,5,4286
susy,RATE,4,3498
susy,RATE,5,3328
susy,RATE,5,802
susy,RATE,3,4386
susy,RATE,4,1447
timJ,RATE,5,32
timJ,RATE,4,3070
timJ,RATE,4,16944
timJ,RATE,5,3328
timJ,RATE,4,4291
timJ,RATE,3,12020
timJ,RATE,4,3636
timJ,RATE,5,4252
timJ,RATE,3,2462
Vince,RATE,5,4806
Vince,RATE,4,4570
Vince,RATE,5,1447
Vince,RATE,3,4427
Vince,RATE,4,4286
Vince,RATE,3,4062
Vince,RATE,5,13536
Vince,RATE,2,4200
Vince,RATE,5,3328
